Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 69
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 28

    (37) vyraz -> LPAR . vyraz RPAR
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 70
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 29

    (38) vyraz -> TRUE .

    THEN            reduce using rule 38 (vyraz -> TRUE .)
    TIMES           reduce using rule 38 (vyraz -> TRUE .)
    DIVIDE          reduce using rule 38 (vyraz -> TRUE .)
    MOD             reduce using rule 38 (vyraz -> TRUE .)
    AND             reduce using rule 38 (vyraz -> TRUE .)
    BIT_AND         reduce using rule 38 (vyraz -> TRUE .)
    SHL             reduce using rule 38 (vyraz -> TRUE .)
    SHR             reduce using rule 38 (vyraz -> TRUE .)
    PLUS            reduce using rule 38 (vyraz -> TRUE .)
    MINUS           reduce using rule 38 (vyraz -> TRUE .)
    OR              reduce using rule 38 (vyraz -> TRUE .)
    XOR             reduce using rule 38 (vyraz -> TRUE .)
    BIT_OR          reduce using rule 38 (vyraz -> TRUE .)
    BIT_XOR         reduce using rule 38 (vyraz -> TRUE .)
    MENSI           reduce using rule 38 (vyraz -> TRUE .)
    VETSI           reduce using rule 38 (vyraz -> TRUE .)
    MENSIROVNO      reduce using rule 38 (vyraz -> TRUE .)
    VETSIROVNO      reduce using rule 38 (vyraz -> TRUE .)
    POROVNANI       reduce using rule 38 (vyraz -> TRUE .)
    NENIROVNO       reduce using rule 38 (vyraz -> TRUE .)
    DO              reduce using rule 38 (vyraz -> TRUE .)
    STREDNIK        reduce using rule 38 (vyraz -> TRUE .)
    END             reduce using rule 38 (vyraz -> TRUE .)
    ELSE            reduce using rule 38 (vyraz -> TRUE .)
    RPAR            reduce using rule 38 (vyraz -> TRUE .)
    DVOJTECKA       reduce using rule 38 (vyraz -> TRUE .)
    TO              reduce using rule 38 (vyraz -> TRUE .)
    DOWNTO          reduce using rule 38 (vyraz -> TRUE .)


state 30

    (39) vyraz -> FALSE .

    THEN            reduce using rule 39 (vyraz -> FALSE .)
    TIMES           reduce using rule 39 (vyraz -> FALSE .)
    DIVIDE          reduce using rule 39 (vyraz -> FALSE .)
    MOD             reduce using rule 39 (vyraz -> FALSE .)
    AND             reduce using rule 39 (vyraz -> FALSE .)
    BIT_AND         reduce using rule 39 (vyraz -> FALSE .)
    SHL             reduce using rule 39 (vyraz -> FALSE .)
    SHR             reduce using rule 39 (vyraz -> FALSE .)
    PLUS            reduce using rule 39 (vyraz -> FALSE .)
    MINUS           reduce using rule 39 (vyraz -> FALSE .)
    OR              reduce using rule 39 (vyraz -> FALSE .)
    XOR             reduce using rule 39 (vyraz -> FALSE .)
    BIT_OR          reduce using rule 39 (vyraz -> FALSE .)
    BIT_XOR         reduce using rule 39 (vyraz -> FALSE .)
    MENSI           reduce using rule 39 (vyraz -> FALSE .)
    VETSI           reduce using rule 39 (vyraz -> FALSE .)
    MENSIROVNO      reduce using rule 39 (vyraz -> FALSE .)
    VETSIROVNO      reduce using rule 39 (vyraz -> FALSE .)
    POROVNANI       reduce using rule 39 (vyraz -> FALSE .)
    NENIROVNO       reduce using rule 39 (vyraz -> FALSE .)
    DO              reduce using rule 39 (vyraz -> FALSE .)
    STREDNIK        reduce using rule 39 (vyraz -> FALSE .)
    END             reduce using rule 39 (vyraz -> FALSE .)
    ELSE            reduce using rule 39 (vyraz -> FALSE .)
    RPAR            reduce using rule 39 (vyraz -> FALSE .)
    DVOJTECKA       reduce using rule 39 (vyraz -> FALSE .)
    TO              reduce using rule 39 (vyraz -> FALSE .)
    DOWNTO          reduce using rule 39 (vyraz -> FALSE .)


state 31

    (59) vyraz -> ORD . LPAR retez RPAR

    LPAR            shift and go to state 71


state 32

    (60) vyraz -> promenna .

    THEN            reduce using rule 60 (vyraz -> promenna .)
    TIMES           reduce using rule 60 (vyraz -> promenna .)
    DIVIDE          reduce using rule 60 (vyraz -> promenna .)
    MOD             reduce using rule 60 (vyraz -> promenna .)
    AND             reduce using rule 60 (vyraz -> promenna .)
    BIT_AND         reduce using rule 60 (vyraz -> promenna .)
    SHL             reduce using rule 60 (vyraz -> promenna .)
    SHR             reduce using rule 60 (vyraz -> promenna .)
    PLUS            reduce using rule 60 (vyraz -> promenna .)
    MINUS           reduce using rule 60 (vyraz -> promenna .)
    OR              reduce using rule 60 (vyraz -> promenna .)
    XOR             reduce using rule 60 (vyraz -> promenna .)
    BIT_OR          reduce using rule 60 (vyraz -> promenna .)
    BIT_XOR         reduce using rule 60 (vyraz -> promenna .)
    MENSI           reduce using rule 60 (vyraz -> promenna .)
    VETSI           reduce using rule 60 (vyraz -> promenna .)
    MENSIROVNO      reduce using rule 60 (vyraz -> promenna .)
    VETSIROVNO      reduce using rule 60 (vyraz -> promenna .)
    POROVNANI       reduce using rule 60 (vyraz -> promenna .)
    NENIROVNO       reduce using rule 60 (vyraz -> promenna .)
    DO              reduce using rule 60 (vyraz -> promenna .)
    STREDNIK        reduce using rule 60 (vyraz -> promenna .)
    END             reduce using rule 60 (vyraz -> promenna .)
    ELSE            reduce using rule 60 (vyraz -> promenna .)
    RPAR            reduce using rule 60 (vyraz -> promenna .)
    DVOJTECKA       reduce using rule 60 (vyraz -> promenna .)
    TO              reduce using rule 60 (vyraz -> promenna .)
    DOWNTO          reduce using rule 60 (vyraz -> promenna .)


state 33

    (61) vyraz -> cislo .

    THEN            reduce using rule 61 (vyraz -> cislo .)
    TIMES           reduce using rule 61 (vyraz -> cislo .)
    DIVIDE          reduce using rule 61 (vyraz -> cislo .)
    MOD             reduce using rule 61 (vyraz -> cislo .)
    AND             reduce using rule 61 (vyraz -> cislo .)
    BIT_AND         reduce using rule 61 (vyraz -> cislo .)
    SHL             reduce using rule 61 (vyraz -> cislo .)
    SHR             reduce using rule 61 (vyraz -> cislo .)
    PLUS            reduce using rule 61 (vyraz -> cislo .)
    MINUS           reduce using rule 61 (vyraz -> cislo .)
    OR              reduce using rule 61 (vyraz -> cislo .)
    XOR             reduce using rule 61 (vyraz -> cislo .)
    BIT_OR          reduce using rule 61 (vyraz -> cislo .)
    BIT_XOR         reduce using rule 61 (vyraz -> cislo .)
    MENSI           reduce using rule 61 (vyraz -> cislo .)
    VETSI           reduce using rule 61 (vyraz -> cislo .)
    MENSIROVNO      reduce using rule 61 (vyraz -> cislo .)
    VETSIROVNO      reduce using rule 61 (vyraz -> cislo .)
    POROVNANI       reduce using rule 61 (vyraz -> cislo .)
    NENIROVNO       reduce using rule 61 (vyraz -> cislo .)
    DO              reduce using rule 61 (vyraz -> cislo .)
    STREDNIK        reduce using rule 61 (vyraz -> cislo .)
    END             reduce using rule 61 (vyraz -> cislo .)
    ELSE            reduce using rule 61 (vyraz -> cislo .)
    RPAR            reduce using rule 61 (vyraz -> cislo .)
    DVOJTECKA       reduce using rule 61 (vyraz -> cislo .)
    TO              reduce using rule 61 (vyraz -> cislo .)
    DOWNTO          reduce using rule 61 (vyraz -> cislo .)


state 34

    (62) cislo -> CISLO .

    THEN            reduce using rule 62 (cislo -> CISLO .)
    TIMES           reduce using rule 62 (cislo -> CISLO .)
    DIVIDE          reduce using rule 62 (cislo -> CISLO .)
    MOD             reduce using rule 62 (cislo -> CISLO .)
    AND             reduce using rule 62 (cislo -> CISLO .)
    BIT_AND         reduce using rule 62 (cislo -> CISLO .)
    SHL             reduce using rule 62 (cislo -> CISLO .)
    SHR             reduce using rule 62 (cislo -> CISLO .)
    PLUS            reduce using rule 62 (cislo -> CISLO .)
    MINUS           reduce using rule 62 (cislo -> CISLO .)
    OR              reduce using rule 62 (cislo -> CISLO .)
    XOR             reduce using rule 62 (cislo -> CISLO .)
    BIT_OR          reduce using rule 62 (cislo -> CISLO .)
    BIT_XOR         reduce using rule 62 (cislo -> CISLO .)
    MENSI           reduce using rule 62 (cislo -> CISLO .)
    VETSI           reduce using rule 62 (cislo -> CISLO .)
    MENSIROVNO      reduce using rule 62 (cislo -> CISLO .)
    VETSIROVNO      reduce using rule 62 (cislo -> CISLO .)
    POROVNANI       reduce using rule 62 (cislo -> CISLO .)
    NENIROVNO       reduce using rule 62 (cislo -> CISLO .)
    DO              reduce using rule 62 (cislo -> CISLO .)
    STREDNIK        reduce using rule 62 (cislo -> CISLO .)
    END             reduce using rule 62 (cislo -> CISLO .)
    ELSE            reduce using rule 62 (cislo -> CISLO .)
    RPAR            reduce using rule 62 (cislo -> CISLO .)
    DVOJTECKA       reduce using rule 62 (cislo -> CISLO .)
    TO              reduce using rule 62 (cislo -> CISLO .)
    DOWNTO          reduce using rule 62 (cislo -> CISLO .)


state 35

    (11) prikaz -> FOR promenna . PRIRAZENI vyraz for vyraz DO prikaz

    PRIRAZENI       shift and go to state 72


state 36

    (14) prikaz -> WHILE vyraz . DO prikaz
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    DO              shift and go to state 73
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    BIT_OR          shift and go to state 58
    BIT_XOR         shift and go to state 59
    MENSI           shift and go to state 60
    VETSI           shift and go to state 61
    MENSIROVNO      shift and go to state 62
    VETSIROVNO      shift and go to state 63
    POROVNANI       shift and go to state 64
    NENIROVNO       shift and go to state 65


state 37

    (15) prikaz -> REPEAT prikazy . UNTIL vyraz

    UNTIL           shift and go to state 74


state 38

    (17) prikazy -> prikaz . STREDNIK prikazy1

    STREDNIK        shift and go to state 75


state 39

    (16) prikaz -> error STREDNIK .

    STREDNIK        reduce using rule 16 (prikaz -> error STREDNIK .)
    END             reduce using rule 16 (prikaz -> error STREDNIK .)
    ELSE            reduce using rule 16 (prikaz -> error STREDNIK .)


state 40

    (21) prikaz -> write LPAR . retez RPAR
    (25) prikaz -> write LPAR . write2 write3 RPAR
    (24) retez -> . RETEZ
    (26) write2 -> . vyraz
    (27) write2 -> . CHR LPAR vyraz RPAR
    (28) write2 -> . HEX LPAR vyraz RPAR
    (29) write2 -> . BIN LPAR vyraz RPAR
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    RETEZ           shift and go to state 78
    CHR             shift and go to state 80
    HEX             shift and go to state 81
    BIN             shift and go to state 82
    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    retez                          shift and go to state 76
    write2                         shift and go to state 77
    vyraz                          shift and go to state 79
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 41

    (32) prikaz -> READ LPAR . promenna RPAR
    (63) promenna -> . PROMENNA

    PROMENNA        shift and go to state 15

    promenna                       shift and go to state 83

state 42

    (3) program2 -> STREDNIK program3 .

    TECKA           reduce using rule 3 (program2 -> STREDNIK program3 .)
    STREDNIK        reduce using rule 3 (program2 -> STREDNIK program3 .)
    END             reduce using rule 3 (program2 -> STREDNIK program3 .)
    ELSE            reduce using rule 3 (program2 -> STREDNIK program3 .)


state 43

    (5) program3 -> END .

    TECKA           reduce using rule 5 (program3 -> END .)
    STREDNIK        reduce using rule 5 (program3 -> END .)
    END             reduce using rule 5 (program3 -> END .)
    ELSE            reduce using rule 5 (program3 -> END .)


state 44

    (6) program3 -> prikaz . program2
